Code set 
Commands recognized 39
Input set { 6, 1, 0, 1, 0, 0, 1 }
Input: { 6, 1, 0, 1, 0, 0, 1 }
RUNNING... 
{  }
{ (0)->0 }
{ (0)->0, (2)->0 }
{ (0)->0, (2)->0, (3)->0 }
{ (0)->0, (1)->6, (2)->0, (3)->0 }
{ (0)->6, (1)->6, (2)->0, (3)->0 }
{ (0)->6, (1)->6, (2)->0, (3)->0 }
{ (0)->6, (1)->6, (2)->0, (3)->0 }
{ (0)->1, (1)->6, (2)->0, (3)->0 }
{ (0)->1, (1)->6, (2)->0, (3)->0 }
{ (0)->0, (1)->6, (2)->0, (3)->0 }
{ (0)->1, (1)->6, (2)->0, (3)->0 }
{ (0)->1, (1)->6, (2)->0, (3)->1 }
{ (0)->1, (1)->6, (2)->0, (3)->1 }
{ (0)->6, (1)->6, (2)->0, (3)->1 }
{ (0)->5, (1)->6, (2)->0, (3)->1 }
{ (0)->5, (1)->5, (2)->0, (3)->1 }
{ (0)->5, (1)->5, (2)->0, (3)->1 }
{ (0)->5, (1)->5, (2)->0, (3)->1 }
{ (0)->0, (1)->5, (2)->0, (3)->1 }
{ (0)->0, (1)->5, (2)->0, (3)->1 }
{ (0)->0, (1)->5, (2)->0, (3)->1 }
{ (0)->0, (1)->5, (2)->0, (3)->1 }
{ (0)->1, (1)->5, (2)->0, (3)->1 }
{ (0)->1, (1)->5, (2)->1, (3)->1 }
{ (0)->1, (1)->5, (2)->1, (3)->1 }
{ (0)->5, (1)->5, (2)->1, (3)->1 }
{ (0)->4, (1)->5, (2)->1, (3)->1 }
{ (0)->4, (1)->4, (2)->1, (3)->1 }
{ (0)->4, (1)->4, (2)->1, (3)->1 }
{ (0)->4, (1)->4, (2)->1, (3)->1 }
{ (0)->1, (1)->4, (2)->1, (3)->1 }
{ (0)->1, (1)->4, (2)->1, (3)->1 }
{ (0)->1, (1)->4, (2)->1, (3)->1 }
{ (0)->2, (1)->4, (2)->1, (3)->1 }
{ (0)->2, (1)->4, (2)->1, (3)->2 }
{ (0)->2, (1)->4, (2)->1, (3)->2 }
{ (0)->4, (1)->4, (2)->1, (3)->2 }
{ (0)->3, (1)->4, (2)->1, (3)->2 }
{ (0)->3, (1)->3, (2)->1, (3)->2 }
{ (0)->3, (1)->3, (2)->1, (3)->2 }
{ (0)->3, (1)->3, (2)->1, (3)->2 }
{ (0)->0, (1)->3, (2)->1, (3)->2 }
{ (0)->0, (1)->3, (2)->1, (3)->2 }
{ (0)->0, (1)->3, (2)->1, (3)->2 }
{ (0)->1, (1)->3, (2)->1, (3)->2 }
{ (0)->2, (1)->3, (2)->1, (3)->2 }
{ (0)->2, (1)->3, (2)->2, (3)->2 }
{ (0)->2, (1)->3, (2)->2, (3)->2 }
{ (0)->3, (1)->3, (2)->2, (3)->2 }
{ (0)->2, (1)->3, (2)->2, (3)->2 }
{ (0)->2, (1)->2, (2)->2, (3)->2 }
{ (0)->2, (1)->2, (2)->2, (3)->2 }
{ (0)->2, (1)->2, (2)->2, (3)->2 }
{ (0)->0, (1)->2, (2)->2, (3)->2 }
{ (0)->0, (1)->2, (2)->2, (3)->2 }
{ (0)->0, (1)->2, (2)->2, (3)->2 }
{ (0)->2, (1)->2, (2)->2, (3)->2 }
{ (0)->3, (1)->2, (2)->2, (3)->2 }
{ (0)->3, (1)->2, (2)->3, (3)->2 }
{ (0)->3, (1)->2, (2)->3, (3)->2 }
{ (0)->2, (1)->2, (2)->3, (3)->2 }
{ (0)->1, (1)->2, (2)->3, (3)->2 }
{ (0)->1, (1)->1, (2)->3, (3)->2 }
{ (0)->1, (1)->1, (2)->3, (3)->2 }
{ (0)->1, (1)->1, (2)->3, (3)->2 }
{ (0)->1, (1)->1, (2)->3, (3)->2 }
{ (0)->1, (1)->1, (2)->3, (3)->2 }
{ (0)->2, (1)->1, (2)->3, (3)->2 }
{ (0)->3, (1)->1, (2)->3, (3)->2 }
{ (0)->3, (1)->1, (2)->3, (3)->3 }
{ (0)->3, (1)->1, (2)->3, (3)->3 }
{ (0)->1, (1)->1, (2)->3, (3)->3 }
{ (0)->0, (1)->1, (2)->3, (3)->3 }
{ (0)->0, (1)->0, (2)->3, (3)->3 }
{ (0)->0, (1)->0, (2)->3, (3)->3 }
{ (0)->0, (1)->0, (2)->3, (3)->3 }
{ (0)->3, (1)->0, (2)->3, (3)->3 }
{ (0)->3, (1)->0, (2)->3, (3)->3 }
{ (0)->3, (1)->0, (2)->3, (3)->3 }
{ (0)->3, (1)->0, (2)->3, (3)->3 }
{ (0)->1, (1)->0, (2)->3, (3)->3 }
{ (0)->1, (1)->0, (2)->3, (3)->3 }
{ (0)->3, (1)->0, (2)->3, (3)->3 }
{ (0)->1, (1)->0, (2)->3, (3)->3 }
{ (0)->1, (1)->0, (2)->3, (3)->3 }
{ (0)->1, (1)->0, (2)->3, (3)->3 }
{ (0)->1, (1)->0, (2)->3, (3)->3 }
{ (0)->1, (1)->0, (2)->3, (3)->3 }
PROGRAM FINISHED 
Commands executed 89
Output: { 1, 0 }
